street,person,age,sex,economic,crowded,unsafe
19,9,41,0,-0.884981287,3,0
19,10,22,0,-0.884981287,3,0
20,1,21,1,-0.727037053,6,1
20,2,53,0,-0.727037053,6,0
20,3,21,0,-0.727037053,6,0
20,4,37,1,-0.727037053,6,1
20,5,66,1,-0.727037053,6,0
20,6,26,1,-0.727037053,6,0
20,7,69,0,-0.727037053,6,0
20,8,35,0,-0.727037053,6,0
20,9,64,0,-0.727037053,6,0
20,10,36,1,-0.727037053,6,0
21,1,71,1,-0.164360719,7,1
21,2,42,1,-0.164360719,7,1
21,3,34,1,-0.164360719,7,0
21,4,24,1,-0.164360719,7,0
21,5,35,1,-0.164360719,7,0
21,6,61,0,-0.164360719,7,0
21,7,39,0,-0.164360719,7,0
21,8,54,0,-0.164360719,7,0
21,9,39,1,-0.164360719,7,0
21,10,33,0,-0.164360719,7,0
22,1,72,1,0.714204084,3,1
22,2,64,0,0.714204084,3,1
22,3,25,1,0.714204084,3,0
22,4,38,0,0.714204084,3,0
22,5,22,1,0.714204084,3,0
22,6,54,0,0.714204084,3,0
22,7,24,0,0.714204084,3,0
22,8,59,0,0.714204084,3,1
22,9,24,0,0.714204084,3,0
22,10,63,1,0.714204084,3,1
23,1,58,1,-1.654959428,3,1
23,2,64,0,-1.654959428,3,1
23,3,26,1,-1.654959428,3,1
23,4,72,1,-1.654959428,3,1
23,5,67,0,-1.654959428,3,1
23,6,37,0,-1.654959428,3,0
23,7,41,0,-1.654959428,3,0
23,8,30,1,-1.654959428,3,1
23,9,49,0,-1.654959428,3,1
23,10,66,0,-1.654959428,3,1
24,1,21,1,0.112041691,1,1
24,2,25,1,0.112041691,1,0
24,3,47,0,0.112041691,1,1
24,4,69,1,0.112041691,1,1
24,5,33,1,0.112041691,1,1
24,6,43,0,0.112041691,1,1
24,7,50,1,0.112041691,1,1
24,8,53,0,0.112041691,1,0
24,9,32,0,0.112041691,1,0
24,10,54,1,0.112041691,1,0
25,1,52,0,-0.144617689,2,0
25,2,56,1,-0.144617689,2,1
25,3,24,1,-0.144617689,2,1
25,4,58,0,-0.144617689,2,1
25,5,44,0,-0.144617689,2,1
25,6,64,1,-0.144617689,2,0
25,7,72,1,-0.144617689,2,1
25,8,38,0,-0.144617689,2,1
25,9,36,0,-0.144617689,2,0
25,10,41,1,-0.144617689,2,1
26,1,45,0,-1.497015194,4,1
26,2,71,0,-1.497015194,4,1
26,3,51,1,-1.497015194,4,1
26,4,48,1,-1.497015194,4,0
26,5,27,0,-1.497015194,4,0
26,6,59,1,-1.497015194,4,1
26,7,64,0,-1.497015194,4,1
26,8,26,0,-1.497015194,4,1
26,9,49,0,-1.497015194,4,0
26,10,52,1,-1.497015194,4,1
27,1,36,0,0.052812603,4,1
27,2,70,1,0.052812603,4,1
27,3,31,1,0.052812603,4,0
27,4,42,1,0.052812603,4,0
27,5,39,0,0.052812603,4,1
27,6,40,1,0.052812603,4,1
27,7,32,1,0.052812603,4,0
27,8,36,1,0.052812603,4,1
27,9,38,1,0.052812603,4,1
27,10,63,0,0.052812603,4,1
28,1,36,1,0.161399264,4,0
28,2,65,1,0.161399264,4,1
28,3,71,1,0.161399264,4,1
28,4,26,0,0.161399264,4,1
28,5,63,0,0.161399264,4,0
28,6,37,0,0.161399264,4,0
28,7,69,0,0.161399264,4,0
28,8,50,0,0.161399264,4,1
28,9,54,1,0.161399264,4,0
28,10,70,1,0.161399264,4,0
29,1,61,1,-0.845495228,3,1
29,2,53,0,-0.845495228,3,1
29,3,41,1,-0.845495228,3,1
29,4,70,1,-0.845495228,3,1
29,5,60,1,-0.845495228,3,1
29,6,56,0,-0.845495228,3,0
29,7,46,1,-0.845495228,3,1
29,8,32,0,-0.845495228,3,1
29,9,67,0,-0.845495228,3,1
29,10,43,0,-0.845495228,3,1
30,1,68,1,0.81291923,4,1
30,2,32,0,0.81291923,4,1
30,3,43,1,0.81291923,4,1
30,4,57,1,0.81291923,4,1
30,5,47,0,0.81291923,4,0
30,6,27,1,0.81291923,4,1
30,7,53,1,0.81291923,4,1
30,8,23,0,0.81291923,4,1
30,9,35,0,0.81291923,4,1
30,10,46,0,0.81291923,4,1
31,1,30,0,-0.154489204,3,0
31,2,29,1,-0.154489204,3,1
31,3,32,1,-0.154489204,3,0
31,4,72,0,-0.154489204,3,1
31,5,65,1,-0.154489204,3,1
31,6,49,1,-0.154489204,3,0
31,7,47,0,-0.154489204,3,1
31,8,54,1,-0.154489204,3,0
31,9,22,0,-0.154489204,3,0
31,10,27,1,-0.154489204,3,1
32,1,40,1,-1.200869755,1,1
32,2,50,1,-1.200869755,1,1
32,3,59,0,-1.200869755,1,1
32,4,68,1,-1.200869755,1,1
32,5,39,0,-1.200869755,1,0
32,6,67,0,-1.200869755,1,1
32,7,25,1,-1.200869755,1,1
32,8,42,0,-1.200869755,1,1
32,9,20,1,-1.200869755,1,1
32,10,35,0,-1.200869755,1,0
33,1,26,1,1.207779815,6,0
33,2,49,1,1.207779815,6,1
33,3,49,1,1.207779815,6,0
33,4,62,0,1.207779815,6,0
33,5,26,1,1.207779815,6,0
33,6,47,0,1.207779815,6,0
33,7,26,1,1.207779815,6,0
33,8,43,0,1.207779815,6,0
33,9,50,0,1.207779815,6,0
33,10,59,1,1.207779815,6,0
34,1,51,0,0.121913206,3,1
34,2,51,0,0.121913206,3,0
34,3,56,0,0.121913206,3,0
34,4,31,1,0.121913206,3,0
34,5,69,1,0.121913206,3,1
34,6,49,1,0.121913206,3,1
34,7,71,1,0.121913206,3,1
34,8,47,0,0.121913206,3,0
34,9,61,0,0.121913206,3,1
34,10,39,0,0.121913206,3,1
35,1,49,1,0.615488937,6,0
35,2,32,0,0.615488937,6,0
35,3,70,1,0.615488937,6,0
35,4,51,1,0.615488937,6,1
35,5,63,0,0.615488937,6,0
35,6,57,0,0.615488937,6,0
35,7,53,0,0.615488937,6,0
35,8,58,1,0.615488937,6,1
35,9,66,1,0.615488937,6,0
35,10,72,0,0.615488937,6,0
36,1,33,0,0.15152775,7,0
36,2,49,0,0.15152775,7,0
36,3,46,1,0.15152775,7,1
36,4,69,0,0.15152775,7,0
36,5,27,1,0.15152775,7,0
36,6,72,1,0.15152775,7,1
36,7,39,0,0.15152775,7,0
36,8,48,1,0.15152775,7,1
36,9,32,0,0.15152775,7,0
36,10,44,1,0.15152775,7,0
37,1,52,0,0.970863464,5,0
37,2,56,1,0.970863464,5,1
37,3,60,1,0.970863464,5,1
37,4,59,0,0.970863464,5,1
37,5,72,0,0.970863464,5,1
37,6,23,1,0.970863464,5,0
37,7,60,1,0.970863464,5,0
37,8,23,1,0.970863464,5,0
37,9,29,1,0.970863464,5,0
37,10,69,0,0.970863464,5,1
38,1,45,1,-1.289713387,5,1
38,2,65,1,-1.289713387,5,0
38,3,49,1,-1.289713387,5,0
38,4,33,0,-1.289713387,5,0
38,5,57,1,-1.289713387,5,1
38,6,49,1,-1.289713387,5,1
38,7,67,0,-1.289713387,5,0
38,8,33,1,-1.289713387,5,1
38,9,51,1,-1.289713387,5,1
38,10,55,1,-1.289713387,5,1
39,1,68,0,-1.487143679,5,0
39,2,52,1,-1.487143679,5,1
39,3,69,1,-1.487143679,5,1
39,4,35,1,-1.487143679,5,1
39,5,25,1,-1.487143679,5,1
39,6,48,0,-1.487143679,5,0
39,7,23,0,-1.487143679,5,0
39,8,69,1,-1.487143679,5,1
39,9,47,0,-1.487143679,5,1
39,10,37,1,-1.487143679,5,1
40,1,64,0,1.049835581,2,1
40,2,70,1,1.049835581,2,1
40,3,46,0,1.049835581,2,0
40,4,63,0,1.049835581,2,1
40,5,64,1,1.049835581,2,0
40,6,37,1,1.049835581,2,1
40,7,49,1,1.049835581,2,0
40,8,58,1,1.049835581,2,0
40,9,65,0,1.049835581,2,1
40,10,49,1,1.049835581,2,0
41,1,41,1,-0.12487466,7,0
41,2,39,1,-0.12487466,7,0
41,3,42,0,-0.12487466,7,0
41,4,35,1,-0.12487466,7,0
41,5,53,0,-0.12487466,7,0
41,6,58,1,-0.12487466,7,0
41,7,25,0,-0.12487466,7,0
41,8,56,1,-0.12487466,7,0
41,9,21,1,-0.12487466,7,0
41,10,62,1,-0.12487466,7,0
42,1,66,1,-0.549349789,3,1
42,2,20,1,-0.549349789,3,1
42,3,36,0,-0.549349789,3,0
42,4,32,0,-0.549349789,3,0
42,5,44,1,-0.549349789,3,1
42,6,31,0,-0.549349789,3,1
42,7,57,0,-0.549349789,3,1
42,8,27,1,-0.549349789,3,0
42,9,20,0,-0.549349789,3,0
42,10,42,0,-0.549349789,3,1
43,1,64,0,-0.184103748,6,0
43,2,42,0,-0.184103748,6,0
43,3,46,1,-0.184103748,6,0
43,4,22,0,-0.184103748,6,1
43,5,66,0,-0.184103748,6,1
43,6,67,1,-0.184103748,6,0
43,7,58,1,-0.184103748,6,1
43,8,64,1,-0.184103748,6,1
43,9,62,1,-0.184103748,6,1
43,10,71,1,-0.184103748,6,0
44,1,67,1,-0.559221304,6,0
44,2,53,0,-0.559221304,6,1
44,3,55,1,-0.559221304,6,1
44,4,34,0,-0.559221304,6,1
44,5,65,1,-0.559221304,6,0
44,6,34,1,-0.559221304,6,1
44,7,40,1,-0.559221304,6,0
44,8,71,0,-0.559221304,6,0
44,9,47,0,-0.559221304,6,0
44,10,24,0,-0.559221304,6,0
45,1,45,1,-0.282818894,3,1
45,2,45,0,-0.282818894,3,0
45,3,67,0,-0.282818894,3,1
45,4,47,1,-0.282818894,3,0
45,5,69,0,-0.282818894,3,1
45,6,49,0,-0.282818894,3,0
45,7,72,1,-0.282818894,3,1
45,8,26,0,-0.282818894,3,0
45,9,35,0,-0.282818894,3,0
45,10,70,0,-0.282818894,3,1
46,1,29,1,0.161399264,7,0
46,2,52,1,0.161399264,7,0
46,3,51,1,0.161399264,7,1
46,4,28,0,0.161399264,7,0
46,5,65,1,0.161399264,7,0
46,6,36,0,0.161399264,7,0
46,7,64,0,0.161399264,7,0
46,8,55,0,0.161399264,7,0
46,9,38,1,0.161399264,7,0
46,10,57,1,0.161399264,7,1
47,1,38,1,-0.973824919,3,1
47,2,24,0,-0.973824919,3,0
47,3,64,0,-0.973824919,3,0
47,4,20,1,-0.973824919,3,1
47,5,62,1,-0.973824919,3,0
47,6,28,0,-0.973824919,3,1
47,7,52,0,-0.973824919,3,0
47,8,43,1,-0.973824919,3,1
47,9,32,1,-0.973824919,3,0
47,10,49,0,-0.973824919,3,0
48,1,29,1,-0.223589806,5,1
48,2,66,1,-0.223589806,5,1
48,3,56,0,-0.223589806,5,0
48,4,48,1,-0.223589806,5,0
48,5,61,1,-0.223589806,5,1
48,6,51,0,-0.223589806,5,1
48,7,58,0,-0.223589806,5,0
48,8,21,0,-0.223589806,5,0
48,9,36,1,-0.223589806,5,0
48,10,66,0,-0.223589806,5,1
49,1,41,1,-0.213718292,5,0
49,2,43,0,-0.213718292,5,0
49,3,66,1,-0.213718292,5,0
49,4,35,1,-0.213718292,5,1
49,5,46,1,-0.213718292,5,0
49,6,63,0,-0.213718292,5,0
49,7,52,1,-0.213718292,5,0
49,8,43,1,-0.213718292,5,0
49,9,54,1,-0.213718292,5,0
49,10,37,0,-0.213718292,5,0
50,1,49,1,-0.460506158,6,0
50,2,30,0,-0.460506158,6,0
50,3,66,1,-0.460506158,6,0
50,4,21,1,-0.460506158,6,1
50,5,54,0,-0.460506158,6,1
50,6,63,0,-0.460506158,6,1
50,7,49,0,-0.460506158,6,0
50,8,53,1,-0.460506158,6,0
50,9,26,1,-0.460506158,6,0
50,10,50,0,-0.460506158,6,0
51,1,28,0,1.020221037,6,0
51,2,41,1,1.020221037,6,0
51,3,43,1,1.020221037,6,0
51,4,57,1,1.020221037,6,1
51,5,64,0,1.020221037,6,1
51,6,33,1,1.020221037,6,0
51,7,28,1,1.020221037,6,0
51,8,32,0,1.020221037,6,0
51,9,26,1,1.020221037,6,0
51,10,45,0,1.020221037,6,1
52,1,40,1,2.204802793,4,0
52,2,30,1,2.204802793,4,1
52,3,48,1,2.204802793,4,1
52,4,45,1,2.204802793,4,0
52,5,60,1,2.204802793,4,1
52,6,26,1,2.204802793,4,0
52,7,63,0,2.204802793,4,0
52,8,49,1,2.204802793,4,0
52,9,67,1,2.204802793,4,1
52,10,28,1,2.204802793,4,0
53,1,39,0,-0.93433886,2,1
53,2,56,1,-0.93433886,2,1
53,3,32,0,-0.93433886,2,1
53,4,35,1,-0.93433886,2,1
53,5,59,1,-0.93433886,2,1
53,6,64,0,-0.93433886,2,0
53,7,25,0,-0.93433886,2,0
53,8,38,1,-0.93433886,2,1
53,9,26,0,-0.93433886,2,0
53,10,66,1,-0.93433886,2,1
54,1,52,1,-1.220612784,6,1
54,2,20,0,-1.220612784,6,0
54,3,25,1,-1.220612784,6,0
54,4,68,1,-1.220612784,6,1
54,5,47,1,-1.220612784,6,1
54,6,26,0,-1.220612784,6,0
54,7,65,0,-1.220612784,6,1
54,8,45,1,-1.220612784,6,0
54,9,62,1,-1.220612784,6,1
54,10,65,0,-1.220612784,6,1
55,1,52,0,-0.559221304,2,1
55,2,61,0,-0.559221304,2,1
55,3,66,1,-0.559221304,2,1
55,4,58,0,-0.559221304,2,0
55,5,25,0,-0.559221304,2,1
55,6,44,0,-0.559221304,2,0
55,7,67,1,-0.559221304,2,1
55,8,70,1,-0.559221304,2,1
55,9,69,0,-0.559221304,2,1
55,10,53,1,-0.559221304,2,1
56,1,22,1,0.803047715,2,1
56,2,70,1,0.803047715,2,1
56,3,60,1,0.803047715,2,0
56,4,49,0,0.803047715,2,1
56,5,66,1,0.803047715,2,1
56,6,58,1,0.803047715,2,1
56,7,56,1,0.803047715,2,1
56,8,22,1,0.803047715,2,1
56,9,69,0,0.803047715,2,1
56,10,64,0,0.803047715,2,1
57,1,46,1,0.289728954,3,1
57,2,47,0,0.289728954,3,0
57,3,62,1,0.289728954,3,0
57,4,27,0,0.289728954,3,0
57,5,52,1,0.289728954,3,1
57,6,33,1,0.289728954,3,1
57,7,58,1,0.289728954,3,0
57,8,27,1,0.289728954,3,0
57,9,65,1,0.289728954,3,0
57,10,49,0,0.289728954,3,0
58,1,49,1,-2.474295143,4,0
58,2,50,0,-2.474295143,4,1
58,3,64,1,-2.474295143,4,1
58,4,32,1,-2.474295143,4,1
58,5,33,0,-2.474295143,4,1
58,6,46,1,-2.474295143,4,1
58,7,21,1,-2.474295143,4,1
58,8,33,1,-2.474295143,4,1
58,9,41,1,-2.474295143,4,1
58,10,61,1,-2.474295143,4,0
59,1,55,0,0.506902276,6,0
59,2,31,1,0.506902276,6,0
59,3,34,1,0.506902276,6,1
59,4,27,0,0.506902276,6,0
59,5,43,1,0.506902276,6,1
59,6,48,1,0.506902276,6,1
59,7,72,1,0.506902276,6,0
59,8,44,0,0.506902276,6,0
59,9,44,0,0.506902276,6,0
59,10,56,1,0.506902276,6,1
60,1,57,0,0.329215013,2,1
60,2,48,0,0.329215013,2,0
60,3,65,0,0.329215013,2,0
60,4,58,0,0.329215013,2,0
60,5,53,1,0.329215013,2,0
60,6,40,1,0.329215013,2,1
60,7,38,0,0.329215013,2,0
60,8,40,1,0.329215013,2,1
60,9,72,0,0.329215013,2,1
60,10,24,1,0.329215013,2,0
61,1,53,0,-1.200869755,3,1
61,2,70,0,-1.200869755,3,1
61,3,48,1,-1.200869755,3,1
61,4,53,0,-1.200869755,3,1
61,5,48,1,-1.200869755,3,1
61,6,68,1,-1.200869755,3,1
61,7,62,0,-1.200869755,3,1
61,8,54,0,-1.200869755,3,1
61,9,60,1,-1.200869755,3,1
61,10,21,0,-1.200869755,3,1
62,1,40,1,-1.112026123,4,1
62,2,72,0,-1.112026123,4,1
62,3,63,1,-1.112026123,4,0
62,4,42,1,-1.112026123,4,1
62,5,37,1,-1.112026123,4,1
62,6,34,0,-1.112026123,4,0
62,7,37,1,-1.112026123,4,1
62,8,27,1,-1.112026123,4,0
62,9,44,0,-1.112026123,4,1
62,10,36,1,-1.112026123,4,0
63,1,33,0,0.94124892,1,0
63,2,29,1,0.94124892,1,1
63,3,32,0,0.94124892,1,0
63,4,33,1,0.94124892,1,1
63,5,58,0,0.94124892,1,0
63,6,64,1,0.94124892,1,1
63,7,46,1,0.94124892,1,1
63,8,59,1,0.94124892,1,1
63,9,55,1,0.94124892,1,1
63,10,72,0,0.94124892,1,1
64,1,46,1,-1.891875779,3,1
64,2,21,1,-1.891875779,3,1
64,3,57,0,-1.891875779,3,1
64,4,44,1,-1.891875779,3,1
64,5,41,1,-1.891875779,3,1
64,6,29,0,-1.891875779,3,0
64,7,55,1,-1.891875779,3,1
64,8,27,0,-1.891875779,3,0
64,9,58,0,-1.891875779,3,1
64,10,52,0,-1.891875779,3,0
65,1,71,0,-0.628321906,7,1
65,2,65,1,-0.628321906,7,1
65,3,65,0,-0.628321906,7,1
65,4,49,1,-0.628321906,7,0
65,5,67,1,-0.628321906,7,1
65,6,57,1,-0.628321906,7,0
65,7,43,0,-0.628321906,7,0
65,8,43,1,-0.628321906,7,0
65,9,60,0,-0.628321906,7,1
65,10,40,1,-0.628321906,7,0
66,1,71,0,0.497030762,4,1
66,2,46,1,0.497030762,4,0
66,3,69,1,0.497030762,4,1
66,4,41,0,0.497030762,4,0
66,5,22,0,0.497030762,4,0
66,6,24,0,0.497030762,4,0
66,7,28,1,0.497030762,4,1
66,8,65,1,0.497030762,4,1
66,9,45,0,0.497030762,4,0
66,10,52,1,0.497030762,4,1
67,1,42,1,-0.045902543,5,1
67,2,47,1,-0.045902543,5,1
67,3,56,1,-0.045902543,5,1
67,4,63,0,-0.045902543,5,1
67,5,46,1,-0.045902543,5,0
67,6,44,0,-0.045902543,5,0
67,7,33,0,-0.045902543,5,1
67,8,27,1,-0.045902543,5,0
67,9,54,1,-0.045902543,5,0
67,10,67,1,-0.045902543,5,0
68,1,33,1,-1.279841872,4,0
68,2,21,0,-1.279841872,4,0
68,3,52,1,-1.279841872,4,0
68,4,29,1,-1.279841872,4,0
68,5,65,0,-1.279841872,4,1
68,6,28,0,-1.279841872,4,0
68,7,61,1,-1.279841872,4,1
68,8,55,1,-1.279841872,4,1
68,9,37,1,-1.279841872,4,0
68,10,45,0,-1.279841872,4,1
69,1,49,0,-1.181126726,5,0
69,2,69,1,-1.181126726,5,1
69,3,50,0,-1.181126726,5,0
69,4,59,0,-1.181126726,5,1
69,5,26,1,-1.181126726,5,1
69,6,51,0,-1.181126726,5,1
69,7,35,1,-1.181126726,5,0
69,8,62,1,-1.181126726,5,1
69,9,52,1,-1.181126726,5,1
69,10,41,1,-1.181126726,5,1
70,1,34,1,1.948143413,2,1
70,2,49,1,1.948143413,2,0
70,3,53,0,1.948143413,2,0
70,4,56,1,1.948143413,2,1
70,5,68,0,1.948143413,2,1
70,6,26,0,1.948143413,2,0
70,7,34,1,1.948143413,2,1
70,8,39,1,1.948143413,2,0
70,9,52,1,1.948143413,2,1
70,10,50,1,1.948143413,2,1
71,1,47,1,-1.842518206,6,1
71,2,45,0,-1.842518206,6,1
71,3,69,1,-1.842518206,6,1
71,4,24,1,-1.842518206,6,1
71,5,29,0,-1.842518206,6,1
71,6,36,1,-1.842518206,6,1
71,7,63,1,-1.842518206,6,1
71,8,60,0,-1.842518206,6,1
71,9,59,0,-1.842518206,6,0
71,10,44,0,-1.842518206,6,0
72,1,60,0,0.27985744,2,0
72,2,34,1,0.27985744,2,1
72,3,39,0,0.27985744,2,0
72,4,41,1,0.27985744,2,1
72,5,53,0,0.27985744,2,0
72,6,53,0,0.27985744,2,1
72,7,58,0,0.27985744,2,0
72,8,47,1,0.27985744,2,1
72,9,60,0,0.27985744,2,1
72,10,43,1,0.27985744,2,1
73,1,59,0,-0.608578877,6,0
73,2,30,0,-0.608578877,6,0
73,3,61,0,-0.608578877,6,0
73,4,27,0,-0.608578877,6,1
73,5,72,0,-0.608578877,6,0
73,6,35,0,-0.608578877,6,1
73,7,68,0,-0.608578877,6,1
73,8,42,0,-0.608578877,6,0
73,9,24,0,-0.608578877,6,1
73,10,48,1,-0.608578877,6,0
74,1,72,1,-0.075517087,2,1
74,2,37,1,-0.075517087,2,1
74,3,22,0,-0.075517087,2,0
74,4,61,0,-0.075517087,2,1
74,5,29,1,-0.075517087,2,1
74,6,72,0,-0.075517087,2,1
74,7,62,0,-0.075517087,2,0
74,8,26,1,-0.075517087,2,1
74,9,23,1,-0.075517087,2,1
74,10,43,1,-0.075517087,2,1
75,1,51,1,1.227522845,4,1
75,2,37,1,1.227522845,4,0
75,3,68,1,1.227522845,4,1
75,4,29,1,1.227522845,4,0
75,5,52,0,1.227522845,4,0
75,6,38,1,1.227522845,4,0
75,7,39,1,1.227522845,4,1
75,8,59,1,1.227522845,4,0
75,9,43,0,1.227522845,4,0
75,10,42,0,1.227522845,4,0
76,1,56,0,-1.013310977,6,0
76,2,30,0,-1.013310977,6,0
76,3,44,0,-1.013310977,6,1
76,4,35,1,-1.013310977,6,0
