Subject,Group,G1,G2,G3,Time,DV
55,3,0,0,1,1,5
55,3,0,0,1,2,7
55,3,0,0,1,3,4
56,3,0,0,1,1,4
56,3,0,0,1,2,6
56,3,0,0,1,3,5
57,3,0,0,1,1,6
57,3,0,0,1,2,9
57,3,0,0,1,3,6
58,3,0,0,1,1,5
58,3,0,0,1,2,6
58,3,0,0,1,3,5
59,3,0,0,1,1,4
59,3,0,0,1,2,6
59,3,0,0,1,3,3
60,3,0,0,1,1,4
60,3,0,0,1,2,7
60,3,0,0,1,3,4
61,3,0,0,1,1,5
61,3,0,0,1,2,6
61,3,0,0,1,3,5
62,3,0,0,1,1,5
62,3,0,0,1,2,7
62,3,0,0,1,3,5
63,3,0,0,1,1,5
63,3,0,0,1,2,8
63,3,0,0,1,3,6
64,3,0,0,1,1,5
64,3,0,0,1,2,8
64,3,0,0,1,3,3
65,3,0,0,1,1,5
65,3,0,0,1,2,7
65,3,0,0,1,3,5
66,3,0,0,1,1,4
66,3,0,0,1,2,6
66,3,0,0,1,3,4
67,3,0,0,1,1,3
67,3,0,0,1,2,7
67,3,0,0,1,3,3
68,3,0,0,1,1,6
68,3,0,0,1,2,8
68,3,0,0,1,3,7
69,3,0,0,1,1,6
69,3,0,0,1,2,8
69,3,0,0,1,3,5
70,3,0,0,1,1,4
70,3,0,0,1,2,7
70,3,0,0,1,3,4
71,3,0,0,1,1,5
71,3,0,0,1,2,6
71,3,0,0,1,3,3
72,3,0,0,1,1,7
72,3,0,0,1,2,7
72,3,0,0,1,3,6
73,3,0,0,1,1,5
73,3,0,0,1,2,5
73,3,0,0,1,3,6
74,3,0,0,1,1,3
74,3,0,0,1,2,5
74,3,0,0,1,3,5
75,3,0,0,1,1,4
75,3,0,0,1,2,7
75,3,0,0,1,3,4
