ID,P_Verbal,P_Quant,C_Verbal,C_Quant,Group,Tx_P,Tx_C
74,91.1608693,85.7213946,88.62919162,99.24306388,4,2,2
75,89.84235476,87.41931787,84.02617979,91.48332004,4,2,2
76,59.49571195,79.89941804,37.24995861,40.81201758,2,2,1
77,69.74105509,80.14036206,55.831658,53.88929219,2,2,1
78,57.94368825,68.54847077,47.10824636,48.49977055,2,2,1
79,87.95160904,94.83343368,55.86502382,65.01834125,2,2,1
80,59.88150759,69.67935665,40.05120749,43.51318155,2,2,1
81,54.14666723,68.96679163,46.78593902,40.9376469,2,2,1
82,59.18945867,80.25600484,37.92959089,44.43946215,2,2,1
83,65.50813515,71.87470121,50.42950942,56.59590415,2,2,1
84,73.5997004,76.48749862,56.24399243,58.81354904,2,2,1
85,56.82001108,73.33988966,52.83738547,54.93613282,2,2,1
86,85.75665303,86.79198152,62.81866489,65.90495403,2,2,1
87,59.35481635,61.95919033,50.24425792,40.79718337,2,2,1
88,27.30948809,40.37695677,38.44218023,23.53935249,2,2,1
89,83.4649537,83.32036135,65.63470555,64.67669511,2,2,1
90,57.38041836,69.85585185,32.60909112,36.21140872,2,2,1
91,56.5267148,68.12438472,54.81694455,46.48200933,2,2,1
92,45.43586494,65.39738389,30.46096684,40.82061598,2,2,1
93,55.78635116,62.89195273,43.98069385,45.44310149,2,2,1
94,62.03381515,77.32038024,57.59438458,55.99432533,2,2,1
95,59.11416175,66.51686953,43.38563393,47.15415879,2,2,1
96,72.52650916,77.68658967,54.21960789,62.03688028,2,2,1
97,52.47053216,69.66105102,41.1351219,45.37856367,2,2,1
98,70.34579221,78.1868029,71.87182655,70.40565986,2,2,1
99,61.38855723,70.09096941,41.72947226,41.66893771,2,2,1
100,53.395781,53.57491403,50.08283542,47.32424801,2,2,1
