pupil,class,sex,texp,popular,popteach
6,25,0,19,3.7,4
7,25,0,19,3.9,4
8,25,1,19,5.7,5
9,25,1,19,5.7,4
10,25,0,19,5.1,4
11,25,1,19,5.7,6
12,25,0,19,4.6,5
13,25,1,19,7,6
14,25,1,19,4.7,5
15,25,1,19,3.3,4
16,25,0,19,4,4
17,25,0,19,2.9,4
18,25,0,19,3.8,4
19,25,0,19,3.7,3
20,25,0,19,4.3,4
1,26,1,10,4.1,5
2,26,1,10,3.7,4
3,26,0,10,4.1,5
4,26,1,10,4.1,4
5,26,0,10,2.8,3
6,26,1,10,3.2,4
7,26,1,10,6,6
8,26,0,10,3.2,3
9,26,0,10,3.4,2
10,26,0,10,3.2,3
11,26,1,10,4.9,5
12,26,0,10,3.5,4
13,26,1,10,3.9,4
14,26,0,10,3.8,5
15,26,0,10,2.9,4
16,26,1,10,3.6,2
17,26,1,10,6.1,6
18,26,1,10,5.5,6
19,26,0,10,6.2,6
20,26,0,10,2.6,4
21,26,1,10,4.5,5
1,27,0,10,2.5,3
2,27,0,10,6,4
3,27,0,10,3.6,4
4,27,0,10,4.8,5
5,27,0,10,2.9,4
6,27,0,10,6.2,6
7,27,0,10,4,4
8,27,0,10,4.9,5
9,27,1,10,5.4,6
10,27,0,10,4.2,4
11,27,1,10,4.8,5
12,27,1,10,6.4,6
13,27,0,10,3.2,4
14,27,1,10,5.2,5
15,27,1,10,3.4,4
16,27,1,10,4.8,5
17,27,0,10,4.2,4
18,27,0,10,3.2,4
19,27,0,10,4.7,5
20,27,0,10,4.6,4
1,28,0,13,4.9,4
2,28,1,13,4.3,4
3,28,0,13,3.8,3
4,28,0,13,4.1,4
5,28,1,13,5.5,7
6,28,1,13,5,4
7,28,0,13,3.6,4
8,28,1,13,5.4,6
9,28,1,13,6,5
10,28,1,13,4.8,5
11,28,0,13,4.1,6
12,28,0,13,4.2,4
13,28,1,13,5.6,5
14,28,0,13,4.4,5
15,28,1,13,4.8,6
16,28,0,13,3.3,3
17,28,1,13,4.9,6
18,28,0,13,3.4,3
19,28,1,13,3.7,3
20,28,1,13,4.4,4
1,29,1,22,5.9,7
2,29,0,22,3.8,6
3,29,0,22,5.2,5
4,29,0,22,6.1,6
5,29,1,22,5.5,5
6,29,1,22,7.2,6
7,29,0,22,6.2,6
8,29,1,22,7.1,6
9,29,1,22,6,6
10,29,1,22,6,5
12,29,0,22,5.2,5
13,29,0,22,6.6,4
14,29,1,22,5.7,6
15,29,1,22,6.9,7
16,29,1,22,6.6,6
17,29,1,22,5.7,6
18,29,0,22,4.7,5
1,30,0,6,3.3,4
2,30,0,6,2.6,4
3,30,1,6,5.3,3
4,30,0,6,4,3
5,30,1,6,4.7,4
6,30,0,6,5.2,5
7,30,0,6,3.5,4
8,30,1,6,6.5,6
9,30,0,6,3.9,4
10,30,1,6,4.9,4
11,30,0,6,3.6,4
12,30,1,6,4.3,4
13,30,1,6,3.5,4
14,30,0,6,4,4
15,30,1,6,7.1,7
16,30,1,6,6.1,6
17,30,1,6,4.6,5
1,31,0,6,4.9,5
2,31,1,6,5.7,7
4,31,1,6,5.2,5
5,31,1,6,7.3,6
6,31,0,6,3.5,4
7,31,1,6,4,5
8,31,1,6,5.8,6
9,31,1,6,5.8,6
10,31,0,6,4.4,4
11,31,0,6,4.6,5
12,31,0,6,4.2,3
13,31,0,6,1.5,1
14,31,0,6,2.9,2
15,31,0,6,3.2,4
16,31,0,6,1.8,1
17,31,1,6,5.5,5
18,31,0,6,.4,1
19,31,0,6,5.4,4
20,31,1,6,5.1,4
1,32,1,12,6.2,6
2,32,0,12,5.9,6
3,32,1,12,4.9,5
4,32,1,12,6,7
5,32,0,12,4.9,5
6,32,0,12,3.9,5
7,32,0,12,4.5,4
8,32,1,12,4.6,5
9,32,0,12,2.4,3
10,32,1,12,4.7,4
11,32,1,12,5,6
12,32,0,12,5.8,5
13,32,1,12,6.1,6
14,32,0,12,4.6,4
15,32,1,12,5.2,5
16,32,0,12,4.8,4
17,32,0,12,4,4
18,32,0,12,3.1,2
19,32,0,12,4.8,5
20,32,1,12,7.3,8
21,32,0,12,3.3,3
22,32,1,12,4.2,4
23,32,1,12,6.9,7
1,33,1,3,7.2,7
2,33,1,3,8.7,8
3,33,1,3,5.4,5
4,33,1,3,9.2,8
5,33,1,3,7,7
6,33,1,3,6.4,7
7,33,1,3,9.5,9
8,33,1,3,8.1,7
9,33,1,3,6,7
10,33,1,3,7,8
11,33,1,3,8.1,10
12,33,1,3,7.4,7
13,33,1,3,8.4,8
14,33,1,3,4.7,6
15,33,1,3,7.4,7
16,33,1,3,5.7,5
17,33,1,3,8,8
18,33,1,3,8.8,8
19,33,1,3,6.2,7
1,34,0,8,5.8,4
2,34,0,8,3.8,3
3,34,1,8,8.5,8
4,34,0,8,4.6,5
5,34,0,8,3.9,5
6,34,0,8,3.9,4
7,34,0,8,4.7,4
8,34,0,8,5.6,6
9,34,1,8,3.3,4
10,34,0,8,5.7,5
11,34,0,8,4.1,5
12,34,1,8,4.3,4
13,34,0,8,5.4,5
14,34,0,8,4.8,5
15,34,1,8,3.2,4
16,34,0,8,4.2,4
17,34,0,8,3.9,5
18,34,1,8,6.1,6
19,34,0,8,4.5,5
20,34,0,8,3.8,3
21,34,1,8,6.8,6
22,34,1,8,5,5
1,35,1,25,6,7
2,35,1,25,7.5,7
3,35,1,25,7.9,9
4,35,1,25,7.8,7
5,35,1,25,7.9,7
6,35,1,25,7,8
7,35,1,25,5.5,8
8,35,1,25,7,7
9,35,1,25,6.2,7
10,35,1,25,7,7
11,35,1,25,6.6,6
12,35,1,25,6.8,7
13,35,1,25,6.8,6
14,35,1,25,6.8,9
15,35,1,25,7.4,8
16,35,1,25,7.5,8
17,35,1,25,7.1,8
18,35,1,25,6.7,5
19,35,1,25,7.3,6
20,35,1,25,6.7,7
1,36,1,15,6.3,6
2,36,0,15,3.9,5
3,36,0,15,4,4
4,36,0,15,3.2,4
5,36,0,15,4.2,5
6,36,1,15,5,5
7,36,1,15,5.3,4
8,36,1,15,5.3,6
9,36,0,15,5.7,5
10,36,1,15,5.2,6
11,36,0,15,5,5
12,36,0,15,3.9,5
13,36,1,15,5.4,4
14,36,1,15,7.4,7
15,36,0,15,4.3,5
16,36,1,15,6.7,7
17,36,0,15,4.4,5
18,36,0,15,5.3,4
19,36,0,15,5.3,4
1,37,0,20,4.6,4
2,37,1,20,6.9,5
3,37,1,20,6.4,8
4,37,1,20,6.7,7
5,37,0,20,4.1,4
6,37,0,20,4.6,6
7,37,0,20,5.3,7
8,37,1,20,7.1,7
9,37,0,20,6,5
10,37,0,20,4,2
11,37,1,20,4.9,6
12,37,0,20,4.1,4
13,37,0,20,4.4,5
14,37,0,20,4.8,5
15,37,0,20,4.5,5
16,37,0,20,3.6,4
17,37,0,20,5.7,5
18,37,1,20,6.8,7
19,37,1,20,7.3,7
1,38,0,18,3.5,4
2,38,0,18,3.5,4
3,38,0,18,4.9,5
4,38,1,18,4.8,6
5,38,1,18,5.8,6
6,38,1,18,5.9,5
7,38,1,18,5,4
8,38,0,18,4.3,4
9,38,1,18,4.6,5
10,38,0,18,3.6,3
11,38,0,18,3,2
12,38,0,18,4.5,5
13,38,0,18,3.9,4
14,38,0,18,4.2,5
15,38,1,18,6,6
16,38,1,18,6.5,7
17,38,0,18,3.4,4
1,39,1,19,5.4,5
2,39,1,19,5.6,5
3,39,0,19,3.6,4
4,39,0,19,4.7,4
5,39,1,19,5.7,6
6,39,1,19,4.8,5
7,39,1,19,6.4,7
8,39,1,19,4.9,6
9,39,1,19,5.3,7
10,39,1,19,5.5,5
11,39,0,19,3.9,4
12,39,0,19,5.1,5
13,39,0,19,4.8,4
14,39,1,19,4.6,4
15,39,0,19,5.2,5
16,39,1,19,6,7
1,40,1,2,6.4,8
2,40,1,2,5.1,4
3,40,1,2,7.7,7
4,40,1,2,7.4,6
5,40,1,2,6.8,7
6,40,1,2,6.8,8
7,40,1,2,8.2,8
8,40,1,2,7.6,7
9,40,1,2,7.5,8
10,40,1,2,6.5,6
11,40,1,2,4.3,4
12,40,1,2,7.7,7
13,40,1,2,7.5,7
14,40,1,2,6.5,7
15,40,1,2,8.6,7
16,40,1,2,5.4,4
17,40,1,2,4.5,5
18,40,1,2,3.8,4
19,40,1,2,6.9,6
20,40,1,2,6.6,5
1,41,1,18,5,4
2,41,0,18,3.4,3
3,41,0,18,2.5,1
4,41,1,18,5,6
5,41,0,18,3.8,3
6,41,0,18,3.4,3
7,41,0,18,3,4
8,41,1,18,4.4,4
9,41,1,18,3.6,4
10,41,1,18,4.2,4
11,41,1,18,5.3,5
12,41,0,18,2.9,2
13,41,0,18,2.8,3
14,41,0,18,3.7,4
15,41,1,18,4.2,4
16,41,1,18,3.2,3
17,41,1,18,3.6,3
18,41,1,18,4.1,4
19,41,0,18,3.2,2
1,42,1,12,5.3,6
2,42,0,12,6.6,8
3,42,0,12,4.1,5
4,42,1,12,5.5,4
5,42,0,12,4.8,5
6,42,1,12,4.5,5
7,42,0,12,3.9,5
8,42,1,12,5.9,5
9,42,1,12,5,5
10,42,1,12,7.1,7
11,42,0,12,5.2,5
12,42,1,12,7,7
13,42,1,12,7.3,6
14,42,1,12,4.1,5
15,42,0,12,5.5,5
16,42,0,12,4.9,4
17,42,1,12,7.2,6
18,42,0,12,4.1,5
19,42,1,12,4.4,5
20,42,1,12,5.3,5
21,42,1,12,3.6,4
1,43,0,12,6.7,7
2,43,1,12,4.2,4
3,43,0,12,5.6,5
4,43,1,12,4.7,5
5,43,1,12,5.6,6
6,43,1,12,6.2,6
7,43,0,12,4.7,6
8,43,0,12,5.4,4
9,43,1,12,6.7,6
10,43,0,12,4.8,5
11,43,0,12,5.5,6
12,43,0,12,5.6,5
13,43,0,12,4.3,4
14,43,0,12,5.2,5
15,43,0,12,5.9,5
16,43,0,12,4.5,4
17,43,0,12,5.7,5
1,44,0,14,4.2,4
2,44,1,14,6.7,6
3,44,1,14,6,5
4,44,1,14,6,5
5,44,0,14,4,4
6,44,0,14,5.1,5
7,44,1,14,4.9,4
8,44,0,14,3.9,4
9,44,0,14,4.5,5
10,44,0,14,3.3,3
11,44,0,14,4.3,5
12,44,1,14,6.4,5
13,44,1,14,5.2,4
14,44,1,14,6.2,6
15,44,1,14,5.7,6
16,44,0,14,3.6,4
17,44,0,14,5.1,6
18,44,1,14,5.1,4
19,44,0,14,3.7,3
1,45,0,20,4.3,5
2,45,1,20,7.9,7
3,45,1,20,4.8,5
4,45,1,20,7.7,7
5,45,0,20,6.3,6
6,45,0,20,4.9,5
7,45,0,20,5.2,4
8,45,1,20,7.9,7
9,45,0,20,6.2,6
10,45,1,20,6,7
11,45,0,20,4.8,6
12,45,0,20,6.2,6
13,45,0,20,5.6,5
14,45,0,20,5.1,5
15,45,0,20,4.5,5
16,45,0,20,5.5,5
17,45,1,20,7.1,6
18,45,0,20,4.8,6
19,45,0,20,4.9,5
1,46,1,18,5.5,5
2,46,1,18,5.5,6
3,46,1,18,6.1,7
4,46,0,18,4,3
5,46,0,18,3.5,5
6,46,0,18,3.4,3
7,46,1,18,6.2,6
8,46,1,18,5.1,5
9,46,0,18,3.5,4
10,46,1,18,6.3,5
11,46,1,18,6.1,6
12,46,1,18,5.7,6
13,46,1,18,3.9,5
14,46,1,18,5.6,6
15,46,0,18,3.6,4
16,46,0,18,5.2,5
17,46,1,18,8.4,7
18,46,0,18,3.1,4
19,46,1,18,5.1,5
20,46,1,18,6.5,6
21,46,1,18,4.5,5
22,46,1,18,5.3,5
23,46,0,18,3.7,4
1,47,1,13,5.3,5
2,47,0,13,5.5,5
3,47,1,13,5.8,4
4,47,0,13,3.7,4
5,47,0,13,5.4,5
6,47,1,13,4.9,4
7,47,0,13,4.1,4
8,47,1,13,5.5,6
9,47,1,13,6.1,6
10,47,1,13,3.9,5
11,47,0,13,5.2,6
12,47,1,13,4.4,4
13,47,0,13,4.3,5
14,47,0,13,3,4
15,47,1,13,5.9,6
16,47,1,13,4.4,4
17,47,0,13,5.5,6
1,48,1,6,5.8,6
2,48,0,6,1.8,3
3,48,0,6,5.5,5
4,48,0,6,2.1,3
5,48,0,6,3.6,4
6,48,0,6,1.9,2
7,48,1,6,4.4,5
8,48,1,6,5.1,7
9,48,0,6,2.5,2
10,48,1,6,2.6,3
11,48,0,6,3.6,4
12,48,0,6,3.4,3
13,48,1,6,6.1,6
14,48,1,6,7.4,6
15,48,0,6,5.2,4
16,48,1,6,4.5,5
17,48,1,6,5.3,5
18,48,0,6,4,4
19,48,0,6,4.2,3
1,49,1,7,5.4,5
2,49,1,7,5.7,6
3,49,0,7,3.2,3
4,49,1,7,6.3,7
5,49,1,7,4.2,4
6,49,0,7,4.4,3
7,49,1,7,5,4
8,49,0,7,4.3,4
9,49,0,7,4.2,4
10,49,1,7,4.7,5
11,49,1,7,4.1,5
12,49,1,7,5.4,6
13,49,1,7,5.2,6
14,49,0,7,4.8,3
15,49,1,7,4.9,4
16,49,0,7,4.5,5
17,49,0,7,3.5,3
18,49,1,7,6.9,7
19,49,0,7,5.3,4
20,49,0,7,3.4,4
1,50,0,25,5.2,6
2,50,1,25,6.7,7
3,50,1,25,6.8,7
4,50,0,25,5.6,5
5,50,0,25,5.6,6
6,50,1,25,6.5,6
7,50,0,25,5.1,5
8,50,0,25,7,6
9,50,0,25,6.4,6
10,50,0,25,6.4,6
11,50,1,25,7.4,7
12,50,0,25,5.8,6
13,50,1,25,6.7,6
14,50,0,25,5.3,6
15,50,0,25,5.4,7
16,50,1,25,7.2,6
17,50,0,25,5,5
18,50,1,25,6.3,6
19,50,1,25,7.6,6
20,50,1,25,5.9,7
1,51,0,16,4.2,5
2,51,1,16,4.9,4
3,51,0,16,3.1,3
4,51,1,16,5.1,6
5,51,1,16,5,4
6,51,1,16,5.5,6
7,51,1,16,3.7,5
8,51,0,16,3.2,2
9,51,1,16,5,6
10,51,1,16,4.8,4
11,51,0,16,2.4,3
12,51,0,16,4.1,4
13,51,0,16,2.4,4
