gre,pubs,years,job,sample
1499,1,10,1,2
1220,3,5,1,2
1370,4,11,1,2
1430,4,4,1,2
1266,7,6,1,2
1413,5,5,1,2
1560,4,7,1,2
1297,8,8,1,2
1297,8,11,1,2
1217,6,7,1,2
1146,0,9,1,2
1241,2,7,1,2
1236,5,4,1,2
1315,6,7,1,2
1203,3,5,1,2
1338,5,7,1,2
1221,2,4,1,2
1280,1,10,1,2
1294,6,6,1,2
1473,3,8,1,2
1272,4,5,1,2
1410,4,4,1,2
1297,4,6,1,2
1374,4,5,1,2
1337,6,5,1,2
1133,1,4,1,2
1419,4,8,1,2
1118,1,10,1,2
1409,6,6,1,2
1329,7,9,1,2
1252,4,4,1,2
1199,5,5,1,2
1333,2,9,1,2
1428,4,4,1,2
1195,0,7,1,2
1109,3,7,1,2
1159,2,4,1,2
1387,3,8,1,2
1254,2,7,1,2
1102,0,7,1,2
1091,0,9,1,2
1554,7,4,1,2
1209,1,9,1,2
1524,3,8,1,2
1309,0,7,1,2
1481,7,6,1,2
1249,3,4,1,2
1357,5,5,1,2
1185,3,4,1,2
1346,5,8,1,2
1291,4,6,1,2
1142,5,8,1,2
1380,3,6,1,2
1261,5,5,1,2
1419,0,7,1,2
1215,3,12,1,2
1356,4,4,1,2
1232,1,6,1,2
1219,3,10,1,2
1065,2,11,1,2
1244,2,4,1,2
1396,5,4,1,2
1328,4,4,1,2
1376,4,4,1,2
1235,3,5,1,2
1534,5,4,1,2
1175,0,8,1,2
1227,3,4,1,2
1449,7,6,1,2
1315,2,10,1,2
1200,2,5,1,2
1246,3,4,1,2
1305,3,5,1,2
1377,4,4,1,2
1257,3,4,1,2
1542,4,8,1,2
1376,6,8,1,2
1237,3,4,1,2
1551,3,7,1,2
1299,4,5,1,2
1257,3,4,1,2
1422,7,6,1,2
1336,1,8,1,2
1325,4,4,1,2
1316,2,10,1,2
1355,7,7,1,2
1135,4,6,1,2
1389,5,4,1,2
1232,2,6,1,2
1254,3,10,1,2
1243,4,4,1,2
1343,7,7,1,2
1464,4,4,1,2
1354,3,9,1,2
1209,6,8,1,2
1217,6,7,1,2
1245,2,8,1,2
1396,4,4,1,2
1092,2,4,1,2
1404,6,7,1,2
1134,0,8,1,2
1437,7,5,1,2
1254,3,6,1,2
1219,2,10,1,2
1304,6,7,1,2
1113,1,4,1,2
1228,3,8,1,2
1213,0,9,1,2
1163,3,4,1,2
1215,3,5,1,2
1423,4,9,1,2
1090,0,10,1,2
1301,5,4,2,1
1435,7,5,2,1
1255,7,4,2,1
1213,6,4,2,1
1389,9,5,2,1
1292,7,4,2,1
1200,3,4,2,1
1336,5,4,2,1
1200,5,4,2,1
1467,8,6,2,1
1363,8,5,2,1
1245,5,4,2,1
1430,7,4,2,1
1362,8,5,2,1
1251,8,6,2,1
1243,7,6,2,1
1260,10,6,2,1
1274,5,5,2,1
1082,6,7,2,1
1145,4,6,2,1
1388,6,4,2,1
1113,6,4,2,1
1334,5,4,2,1
1366,5,4,2,1
1324,7,5,2,1
1200,5,4,2,1
1166,6,4,2,1
1426,7,5,2,1
1438,9,4,2,1
1350,6,5,2,1
1166,6,8,2,1
1498,7,4,2,1
1273,5,4,2,1
1444,9,4,2,1
1287,7,6,2,1
1435,5,4,2,1
1315,5,4,2,1
1375,8,5,2,1
1411,7,7,2,1
1241,7,4,2,1
1401,9,4,2,1
1316,5,4,2,1
1215,5,4,2,1
1359,5,4,2,1
1125,4,5,2,1
1303,6,6,2,1
1358,8,4,2,1
1157,4,4,2,1
1332,9,6,2,1
1136,5,4,2,1
1445,6,5,2,1
1275,6,4,2,1
1144,9,8,2,1
1245,8,5,2,1
1233,8,4,2,1
1158,6,6,2,1
1265,7,7,2,1
1319,8,5,2,1
1410,6,4,2,1
1175,4,4,2,1
1240,6,4,2,1
1428,10,4,2,1
1465,9,6,2,1
1318,5,5,2,1
1353,5,4,2,1
1361,8,5,2,1
1372,7,4,2,1
1317,7,9,2,1
1439,8,4,2,1
1330,6,4,2,1
1430,8,7,2,1
1264,6,4,2,2
1448,6,4,2,2
1301,6,4,2,2
1284,5,4,2,2
1478,7,4,2,2
1166,7,6,2,2
1363,6,4,2,2
1338,8,6,2,2
1339,7,4,2,2
1357,7,4,2,2
1237,6,4,2,2
1229,6,6,2,2
1239,5,5,2,2
1290,8,6,2,2
1358,5,4,2,2
1333,8,8,2,2
1287,7,4,2,2
1141,6,7,2,2
1139,7,7,2,2
1302,7,6,2,2
1365,9,5,2,2
1127,6,4,2,2
1362,6,7,2,2
1034,5,6,2,2
1215,4,4,2,2
1333,4,5,2,2
1402,7,6,2,2
1258,8,4,2,2
1288,5,4,2,2
1245,7,4,2,2
1291,4,4,2,2
1382,7,4,2,2
1275,7,4,2,2
1270,6,6,2,2
1513,8,4,2,2
1535,7,4,2,2
1371,7,4,2,2
1265,5,4,2,2
1267,6,6,2,2
1214,4,4,2,2
1306,6,5,2,2
1308,8,5,2,2
1494,7,4,2,2
1198,6,4,2,2
1173,9,7,2,2
1153,6,8,2,2
1516,7,4,2,2
1186,5,6,2,2
1246,8,5,2,2
1308,8,4,2,2
1193,8,5,2,2
1203,4,4,2,2
1463,8,7,2,2
1407,6,4,2,2
1151,5,4,2,2
1379,5,4,2,2
1267,6,6,2,2
1222,6,6,2,2
1212,6,6,2,2
1335,7,4,2,2
1296,9,6,2,2
1426,6,4,2,2
1360,6,4,2,2
1338,9,7,2,2
1356,10,6,2,2
